0000: 42145(a1a4) §°
3173: 45318(6b1) ?
3174: 45319(7b1) ?
3175: 45320(8b1) ?
3176: 45321(9b1) ?
3177: 45322(ab1) ?
3178: 45323(bb1) ?
3179: 45324(cb1) ?
3180: 45325(db1) ?
3181: 45326(eb1) ?
3182: 45327(fb1) ?
3183: 45328(10b1) ?
3184: 45329(11b1) ?
3185: 45330(12b1) ?
3186: 45331(13b1) ?
3187: 45332(14b1) ?
3188: 45333(15b1) ?
3189: 45334(16b1) ?
3190: 45335(17b1) ?
3191: 45336(18b1) ?
3192: 45337(19b1) ?
3193: 45338(1ab1) ?
3194: 45339(1bb1) ?
3195: 45340(1cb1) ?
3196: 45341(1db1) ?
3197: 45342(1eb1) ?
3198: 45343(1fb1) ?
3199: 45344(20b1) ?
3200: 45345(21b1) ?
3201: 45346(22b1) ?
3202: 45347(23b1) ?
3203: 45348(24b1) ?
3204: 45349(25b1) ?
3205: 45350(26b1) ?
3206: 45351(27b1) ?
3207: 45352(28b1) ?
3208: 45353(29b1) ?
3209: 45354(2ab1) ?
3210: 45355(2bb1) ?
3211: 45356(2cb1) ?
3212: 45357(2db1) ?
3213: 45358(2eb1) ?
3214: 45359(2fb1) ?
3215: 45360(30b1) ?
3216: 45361(31b1) ?
3217: 45362(32b1) ?
3218: 45363(33b1) ?
3219: 45364(34b1) ?
3220: 45365(35b1) ?
3221: 45366(36b1) ?
3222: 45367(37b1) ?
3223: 45368(38b1) ?
3224: 45369(39b1) ?
3225: 45370(3ab1) ?
3226: 45371(3bb1) ?
3227: 45372(3cb1) ?
3228: 45373(3db1) ?
3229: 45374(3eb1) ?
3230: 45375(3fb1) ?
3231: 45376(40b1) ?
3232: 45377(41b1) ±A
3233: 45378(42b1) ±B
3234: 45379(43b1) ±C
3235: 45380(44b1) ±D
3236: 45381(45b1) ±E
3237: 45382(46b1) ±F
3238: 45383(47b1) ±G
3239: 45384(48b1) ±H
3240: 45385(49b1) ±I
3241: 45386(4ab1) ±J
3242: 45387(4bb1) ±K
3243: 45388(4cb1) ±L
3244: 45389(4db1) ±M
3245: 45390(4eb1) ±N
3246: 45391(4fb1) ±O
3247: 45392(50b1) ±P
3248: 45393(51b1) ±Q
3249: 45394(52b1) ±R
3250: 45395(53b1) ±S
3251: 45396(54b1) ±T
3252: 45397(55b1) ±U
3253: 45398(56b1) ±V
3254: 45399(57b1) ±W
3255: 45400(58b1) ±X
3256: 45401(59b1) ±Y
3257: 45402(5ab1) ±Z
3258: 45403(5bb1) ?
3259: 45404(5cb1) ?
3260: 45405(5db1) ?
3261: 45406(5eb1) ?
3262: 45407(5fb1) ?
3263: 45408(60b1) ?
3264: 45409(61b1) ±a
3265: 45410(62b1) ±b
3266: 45411(63b1) ±c
3267: 45412(64b1) ±d
3268: 45413(65b1) ±e
3269: 45414(66b1) ±f
3270: 45415(67b1) ±g
3271: 45416(68b1) ±h
3272: 45417(69b1) ±i
3273: 45418(6ab1) ±j
3274: 45419(6bb1) ±k
3275: 45420(6cb1) ±l
3276: 45421(6db1) ±m
3277: 45422(6eb1) ±n
3278: 45423(6fb1) ±o
3279: 45424(70b1) ±p
3280: 45425(71b1) ±q
3281: 45426(72b1) ±r
3282: 45427(73b1) ±s
3283: 45428(74b1) ±t
3284: 45429(75b1) ±u
3285: 45430(76b1) ±v
3286: 45431(77b1) ±w
3287: 45432(78b1) ±x
3288: 45433(79b1) ±y
3289: 45434(7ab1) ±z
3290: 45435(7bb1) ?
3291: 45436(7cb1) ?
3292: 45437(7db1) ?
3293: 45438(7eb1) ?
3294: 45439(7fb1) ?
3295: 45440(80b1) ?
3296: 45441(81b1) ±Å
3297: 45442(82b1) ±Ç
3298: 45443(83b1) ±É
3299: 45444(84b1) ±Ñ
3300: 45445(85b1) ±Ö
3301: 45446(86b1) ±Ü
3302: 45447(87b1) ±á
3303: 45448(88b1) ±à
3304: 45449(89b1) ±â
3305: 45450(8ab1) ±ä
3306: 45451(8bb1) ±ã
3307: 45452(8cb1) ±å
3308: 45453(8db1) ±ç
3309: 45454(8eb1) ±é
3310: 45455(8fb1) ±è
3311: 45456(90b1) ±ê
3312: 45457(91b1) ±ë
3313: 45458(92b1) ±í
3314: 45459(93b1) ±ì
3315: 45460(94b1) ±î
3316: 45461(95b1) ±ï
3317: 45462(96b1) ±ñ
3318: 45463(97b1) ±ó
3319: 45464(98b1) ±ò
3320: 45465(99b1) ±ô
3321: 45466(9ab1) ±ö
3322: 45467(9bb1) ±õ
3323: 45468(9cb1) ±ú
3324: 45469(9db1) ±ù
3325: 45470(9eb1) ±û
3326: 45471(9fb1) ±ü
3327: 45472(a0b1) ±†
3328: 45473(a1b1) ±°
3329: 45474(a2b1) ±¢
3330: 45475(a3b1) ±£
3331: 45476(a4b1) ±§
3332: 45477(a5b1) ±•
3333: 45478(a6b1) ±¶
3334: 45479(a7b1) ±ß
3335: 45480(a8b1) ±®
3336: 45481(a9b1) ±©
3337: 45482(aab1) ±™
3338: 45483(abb1) ±´
3339: 45484(acb1) ±¨
3340: 45485(adb1) ±≠
3341: 45486(aeb1) ±Æ
3342: 45487(afb1) ±Ø
3343: 45488(b0b1) ±∞
3344: 45489(b1b1) ±±
3345: 45490(b2b1) ±≤
3346: 45491(b3b1) ±≥
3347: 45492(b4b1) ±¥
3348: 45493(b5b1) ±µ
3349: 45494(b6b1) ±∂
3350: 45495(b7b1) ±∑
3351: 45496(b8b1) ±∏
3352: 45497(b9b1) ±π
3353: 45498(bab1) ±∫
3354: 45499(bbb1) ±ª
3355: 45500(bcb1) ±º
3356: 45501(bdb1) ±Ω
3357: 45502(beb1) ±æ
3358: 45503(bfb1) ±ø
3359: 45504(c0b1) ±¿
3360: 45505(c1b1) ±¡
3361: 45506(c2b1) ±¬
3362: 45507(c3b1) ±√
3363: 45508(c4b1) ±ƒ
3364: 45509(c5b1) ±≈
3365: 45510(c6b1) ±∆
3366: 45511(c7b1) ±«
3367: 45512(c8b1) ±»
3368: 45513(c9b1) ±…
3369: 45514(cab1) ± 
3370: 45515(cbb1) ±À
3371: 45516(ccb1) ±Ã
3372: 45517(cdb1) ±Õ
3373: 45518(ceb1) ±Œ
3374: 45519(cfb1) ±œ
3375: 45520(d0b1) ±–
3376: 45521(d1b1) ±—
3377: 45522(d2b1) ±“
3378: 45523(d3b1) ±”
3379: 45524(d4b1) ±‘
3380: 45525(d5b1) ±’
3381: 45526(d6b1) ±÷
3382: 45527(d7b1) ±◊
3383: 45528(d8b1) ±ÿ
3384: 45529(d9b1) ±Ÿ
3385: 45530(dab1) ±⁄
3386: 45531(dbb1) ±€
3387: 45532(dcb1) ±‹
3388: 45533(ddb1) ±›
3389: 45534(deb1) ±ﬁ
3390: 45535(dfb1) ±ﬂ
3391: 45536(e0b1) ±‡
3392: 45537(e1b1) ±·
3393: 45538(e2b1) ±‚
3394: 45539(e3b1) ±„
3395: 45540(e4b1) ±‰
3396: 45541(e5b1) ±Â
3397: 45542(e6b1) ±Ê
3398: 45543(e7b1) ±Á
3399: 45544(e8b1) ±Ë
3400: 45545(e9b1) ±È
3401: 45546(eab1) ±Í
3402: 45547(ebb1) ±Î
3403: 45548(ecb1) ±Ï
3404: 45549(edb1) ±Ì
3405: 45550(eeb1) ±Ó
3406: 45551(efb1) ±Ô
3407: 45552(f0b1) ±
3408: 45553(f1b1) ±Ò
3409: 45554(f2b1) ±Ú
3410: 45555(f3b1) ±Û
3411: 45556(f4b1) ±Ù
3412: 45557(f5b1) ±ı
3413: 45558(f6b1) ±ˆ
3414: 45559(f7b1) ±˜
3415: 45560(f8b1) ±¯
3416: 45561(f9b1) ±˘
3417: 45562(fab1) ±˙
3418: 45563(fbb1) ±˚
3419: 45564(fcb1) ±¸
3420: 45565(fdb1) ±˝
3421: 45566(feb1) ±˛
3422: 45567(ffb1) ?
3423: 45568(b2) ?
3424: 45569(1b2) ?
3425: 45570(2b2) ?
3426: 45571(3b2) ?
3427: 45572(4b2) ?
3428: 45573(5b2) ?
3429: 45574(6b2) ?
3430: 45575(7b2) ?
3431: 45576(8b2) ?
3432: 45577(9b2) ?
3433: 45578(ab2) ?
3434: 45579(bb2) ?
3435: 45580(cb2) ?
3436: 45581(db2) ?
3437: 45582(eb2) ?
3438: 45583(fb2) ?
3439: 45584(10b2) ?
3440: 45585(11b2) ?
3441: 45586(12b2) ?
3442: 45587(13b2) ?
3443: 45588(14b2) ?
3444: 45589(15b2) ?
3445: 45590(16b2) ?
3446: 45591(17b2) ?
3447: 45592(18b2) ?
3448: 45593(19b2) ?
3449: 45594(1ab2) ?
3450: 45595(1bb2) ?
3451: 45596(1cb2) ?
3452: 45597(1db2) ?
3453: 45598(1eb2) ?
3454: 45599(1fb2) ?
3455: 45600(20b2) ?
3456: 45601(21b2) ?
3457: 45602(22b2) ?
3458: 45603(23b2) ?
3459: 45604(24b2) ?
3460: 45605(25b2) ?
3461: 45606(26b2) ?
3462: 45607(27b2) ?
3463: 45608(28b2) ?
3464: 45609(29b2) ?
3465: 45610(2ab2) ?
3466: 45611(2bb2) ?
3467: 45612(2cb2) ?
3468: 45613(2db2) ?
3469: 45614(2eb2) ?
3470: 45615(2fb2) ?
3471: 45616(30b2) ?
3472: 45617(31b2) ?
3473: 45618(32b2) ?
3474: 45619(33b2) ?
3475: 45620(34b2) ?
3476: 45621(35b2) ?
3477: 45622(36b2) ?
3478: 45623(37b2) ?
3479: 45624(38b2) ?
3480: 45625(39b2) ?
3481: 45626(3ab2) ?
3482: 45627(3bb2) ?
3483: 45628(3cb2) ?
3484: 45629(3db2) ?
3485: 45630(3eb2) ?
3486: 45631(3fb2) ?
3487: 45632(40b2) ?
3488: 45633(41b2) ≤A
3489: 45634(42b2) ≤B
3490: 45635(43b2) ≤C
3491: 45636(44b2) ≤D
3492: 45637(45b2) ≤E
3493: 45638(46b2) ≤F
3494: 45639(47b2) ≤G
3495: 45640(48b2) ≤H
3496: 45641(49b2) ≤I
3497: 45642(4ab2) ≤J
3498: 45643(4bb2) ≤K
3499: 45644(4cb2) ≤L
3500: 45645(4db2) ≤M
3501: 45646(4eb2) ≤N
3502: 45647(4fb2) ≤O
3503: 45648(50b2) ≤P
3504: 45649(51b2) ≤Q
3505: 45650(52b2) ≤R
3506: 45651(53b2) ≤S
3507: 45652(54b2) ≤T
3508: 45653(55b2) ≤U
3509: 45654(56b2) ≤V
3510: 45655(57b2) ≤W
3511: 45656(58b2) ≤X
3512: 45657(59b2) ≤Y
3513: 45658(5ab2) ≤Z
3514: 45659(5bb2) ?
3515: 45660(5cb2) ?
3516: 45661(5db2) ?
3517: 45662(5eb2) ?
3518: 45663(5fb2) ?
3519: 45664(60b2) ?
3520: 45665(61b2) ≤a
3521: 45666(62b2) ≤b
3522: 45667(63b2) ≤c
3523: 45668(64b2) ≤d
3524: 45669(65b2) ≤e
3525: 45670(66b2) ≤f
3526: 45671(67b2) ≤g
3527: 45672(68b2) ≤h
3528: 45673(69b2) ≤i
3529: 45674(6ab2) ≤j
3530: 45675(6bb2) ≤k
3531: 45676(6cb2) ≤l
3532: 45677(6db2) ≤m
3533: 45678(6eb2) ≤n
3534: 45679(6fb2) ≤o
3535: 45680(70b2) ≤p
3536: 45681(71b2) ≤q
3537: 45682(72b2) ≤r
3538: 45683(73b2) ≤s
3539: 45684(74b2) ≤t
3540: 45685(75b2) ≤u
3541: 45686(76b2) ≤v
3542: 45687(77b2) ≤w
3543: 45688(78b2) ≤x
3544: 45689(79b2) ≤y
3545: 45690(7ab2) ≤z
3546: 45691(7bb2) ?
3547: 45692(7cb2) ?
3548: 45693(7db2) ?
3549: 45694(7eb2) ?
3550: 45695(7fb2) ?
3551: 45696(80b2) ?
3552: 45697(81b2) ≤Å
3553: 45698(82b2) ≤Ç
3554: 45699(83b2) ≤É
3555: 45700(84b2) ≤Ñ
3556: 45701(85b2) ≤Ö
3557: 45702(86b2) ≤Ü
3558: 45703(87b2) ≤á
3559: 45704(88b2) ≤à
3560: 45705(89b2) ≤â
3561: 45706(8ab2) ≤ä
3562: 45707(8bb2) ≤ã
3563: 45708(8cb2) ≤å
3564: 45709(8db2) ≤ç
3565: 45710(8eb2) ≤é
3566: 45711(8fb2) ≤è
3567: 45712(90b2) ≤ê
3568: 45713(91b2) ≤ë
3569: 45714(92b2) ≤í
3570: 45715(93b2) ≤ì
3571: 45716(94b2) ≤î
3572: 45717(95b2) ≤ï
3573: 45718(96b2) ≤ñ
3574: 45719(97b2) ≤ó
3575: 45720(98b2) ≤ò
3576: 45721(99b2) ≤ô
3577: 45722(9ab2) ≤ö
3578: 45723(9bb2) ≤õ
3579: 45724(9cb2) ≤ú
3580: 45725(9db2) ≤ù
3581: 45726(9eb2) ≤û
3582: 45727(9fb2) ≤ü
3583: 45728(a0b2) ≤†
3584: 45729(a1b2) ≤°
3585: 45730(a2b2) ≤¢
3586: 45731(a3b2) ≤£
3587: 45732(a4b2) ≤§
3588: 45733(a5b2) ≤•
3589: 45734(a6b2) ≤¶
3590: 45735(a7b2) ≤ß
3591: 45736(a8b2) ≤®
3592: 45737(a9b2) ≤©
3593: 45738(aab2) ≤™
3594: 45739(abb2) ≤´
3595: 45740(acb2) ≤¨
3596: 45741(adb2) ≤≠
3597: 45742(aeb2) ≤Æ
3598: 45743(afb2) ≤Ø
3599: 45744(b0b2) ≤∞
3600: 45745(b1b2) ≤±
3601: 45746(b2b2) ≤≤
3602: 45747(b3b2) ≤≥
3603: 45748(b4b2) ≤¥
3604: 45749(b5b2) ≤µ
3605: 45750(b6b2) ≤∂
3606: 45751(b7b2) ≤∑
3607: 45752(b8b2) ≤∏
3608: 45753(b9b2) ≤π
3609: 45754(bab2) ≤∫
3610: 45755(bbb2) ≤ª
3611: 45756(bcb2) ≤º
3612: 45757(bdb2) ≤Ω
3613: 45758(beb2) ≤æ
3614: 45759(bfb2) ≤ø
3615: 45760(c0b2) ≤¿
3616: 45761(c1b2) ≤¡
3617: 45762(c2b2) ≤¬
3618: 45763(c3b2) ≤√
3619: 45764(c4b2) ≤ƒ
3620: 45765(c5b2) ≤≈
3621: 45766(c6b2) ≤∆
3622: 45767(c7b2) ≤«
3623: 45768(c8b2) ≤»
3624: 45769(c9b2) ≤…
3625: 45770(cab2) ≤ 
3626: 45771(cbb2) ≤À
3627: 45772(ccb2) ≤Ã
3628: 45773(cdb2) ≤Õ
3629: 45774(ceb2) ≤Œ
3630: 45775(cfb2) ≤œ
3631: 45776(d0b2) ≤–
3632: 45777(d1b2) ≤—
3633: 45778(d2b2) ≤“
3634: 45779(d3b2) ≤”
3635: 45780(d4b2) ≤‘
3636: 45781(d5b2) ≤’
3637: 45782(d6b2) ≤÷
3638: 45783(d7b2) ≤◊
3639: 45784(d8b2) ≤ÿ
3640: 45785(d9b2) ≤Ÿ
3641: 45786(dab2) ≤⁄
3642: 45787(dbb2) ≤€
3643: 45788(dcb2) ≤‹
3644: 45789(ddb2) ≤›
3645: 45790(deb2) ≤ﬁ
3646: 45791(dfb2) ≤ﬂ
3647: 45792(e0b2) ≤‡
3648: 45793(e1b2) ≤·
3649: 45794(e2b2) ≤‚
3650: 45795(e3b2) ≤„
3651: 45796(e4b2) ≤‰
3652: 45797(e5b2) ≤Â
3653: 45798(e6b2) ≤Ê
3654: 45799(e7b2) ≤Á
3655: 45800(e8b2) ≤Ë
3656: 45801(e9b2) ≤È
3657: 45802(eab2) ≤Í
3658: 45803(ebb2) ≤Î
3659: 45804(ecb2) ≤Ï
3660: 45805(edb2) ≤Ì
3661: 45806(eeb2) ≤Ó
3662: 45807(efb2) ≤Ô
3663: 45808(f0b2) ≤
3664: 45809(f1b2) ≤Ò
3665: 45810(f2b2) ≤Ú
3666: 45811(f3b2) ≤Û
3667: 45812(f4b2) ≤Ù
3668: 45813(f5b2) ≤ı
3669: 45814(f6b2) ≤ˆ
3670: 45815(f7b2) ≤˜
3671: 45816(f8b2) ≤¯
3672: 45817(f9b2) ≤˘
3673: 45818(fab2) ≤˙
3674: 45819(fbb2) ≤˚
3675: 45820(fcb2) ≤¸
3676: 45821(fdb2) ≤˝
3677: 45822(feb2) ≤˛
3678: 45823(ffb2) ?
3679: 45824(b3) ?
3680: 45825(1b3) ?
3681: 45826(2b3) ?
3682: 45827(3b3) ?
3683: 45828(4b3) ?
3684: 45829(5b3) ?
3685: 45830(6b3) ?
3686: 45831(7b3) ?
3687: 45832(8b3) ?
3688: 45833(9b3) ?
3689: 45834(ab3) ?
3690: 45835(bb3) ?
3691: 45836(cb3) ?
3692: 45837(db3) ?
3693: 45838(eb3) ?
3694: 45839(fb3) ?
3695: 45840(10b3) ?
3696: 45841(11b3) ?
3697: 45842(12b3) ?
3698: 45843(13b3) ?
3699: 45844(14b3) ?
3700: 45845(15b3) ?
3701: 45846(16b3) ?
3702: 45847(17b3) ?
3703: 45848(18b3) ?
3704: 45849(19b3) ?
3705: 45850(1ab3) ?
3706: 45851(1bb3) ?
3707: 45852(1cb3) ?
3708: 45853(1db3) ?
3709: 45854(1eb3) ?
3710: 45855(1fb3) ?
3711: 45856(20b3) ?
3712: 45857(21b3) ?
3713: 45858(22b3) ?
3714: 45859(23b3) ?
3715: 45860(24b3) ?
3716: 45861(25b3) ?
3717: 45862(26b3) ?
3718: 45863(27b3) ?
3719: 45864(28b3) ?
3720: 45865(29b3) ?
3721: 45866(2ab3) ?
3722: 45867(2bb3) ?
3723: 45868(2cb3) ?
3724: 45869(2db3) ?
3725: 45870(2eb3) ?
3726: 45871(2fb3) ?
3727: 45872(30b3) ?
3728: 45873(31b3) ?
3729: 45874(32b3) ?
3730: 45875(33b3) ?
3731: 45876(34b3) ?
3732: 45877(35b3) ?
3733: 45878(36b3) ?
3734: 45879(37b3) ?
3735: 45880(38b3) ?
3736: 45881(39b3) ?
3737: 45882(3ab3) ?
3738: 45883(3bb3) ?
3739: 45884(3cb3) ?
3740: 45885(3db3) ?
3741: 45886(3eb3) ?
3742: 45887(3fb3) ?
3743: 45888(40b3) ?
3744: 45889(41b3) ≥A
3745: 45890(42b3) ≥B
3746: 45891(43b3) ≥C
3747: 45892(44b3) ≥D
3748: 45893(45b3) ≥E
3749: 45894(46b3) ≥F
3750: 45895(47b3) ≥G
3751: 45896(48b3) ≥H
3752: 45897(49b3) ≥I
3753: 45898(4ab3) ≥J
3754: 45899(4bb3) ≥K
3755: 45900(4cb3) ≥L
3756: 45901(4db3) ≥M
3757: 45902(4eb3) ≥N
3758: 45903(4fb3) ≥O
3759: 45904(50b3) ≥P
3760: 45905(51b3) ≥Q
3761: 45906(52b3) ≥R
3762: 45907(53b3) ≥S
3763: 45908(54b3) ≥T
3764: 45909(55b3) ≥U
3765: 45910(56b3) ≥V
3766: 45911(57b3) ≥W
3767: 45912(58b3) ≥X
3768: 45913(59b3) ≥Y
3769: 45914(5ab3) ≥Z
3770: 45915(5bb3) ?
3771: 45916(5cb3) ?
3772: 45917(5db3) ?
3773: 45918(5eb3) ?
3774: 45919(5fb3) ?
3775: 45920(60b3) ?
3776: 45921(61b3) ≥a
3777: 45922(62b3) ≥b
3778: 45923(63b3) ≥c
3779: 45924(64b3) ≥d
3780: 45925(65b3) ≥e
3781: 45926(66b3) ≥f
3782: 45927(67b3) ≥g
3783: 45928(68b3) ≥h
3784: 45929(69b3) ≥i
3785: 45930(6ab3) ≥j
3786: 45931(6bb3) ≥k
3787: 45932(6cb3) ≥l
3788: 45933(6db3) ≥m
3789: 45934(6eb3) ≥n
3790: 45935(6fb3) ≥o
3791: 45936(70b3) ≥p
3792: 45937(71b3) ≥q
3793: 45938(72b3) ≥r
3794: 45939(73b3) ≥s
3795: 45940(74b3) ≥t
3796: 45941(75b3) ≥u
3797: 45942(76b3) ≥v
3798: 45943(77b3) ≥w
3799: 45944(78b3) ≥x
3800: 45945(79b3) ≥y
3801: 45946(7ab3) ≥z
3802: 45947(7bb3) ?
3803: 45948(7cb3) ?
3804: 45949(7db3) ?
3805: 45950(7eb3) ?
3806: 45951(7fb3) ?
3807: 45952(80b3) ?
3808: 45953(81b3) ≥Å
3809: 45954(82b3) ≥Ç
3810: 45955(83b3) ≥É
3811: 45956(84b3) ≥Ñ
3812: 45957(85b3) ≥Ö
3813: 45958(86b3) ≥Ü
3814: 45959(87b3) ≥á
3815: 45960(88b3) ≥à
3816: 45961(89b3) ≥â
3817: 45962(8ab3) ≥ä
3818: 45963(8bb3) ≥ã
3819: 45964(8cb3) ≥å
3820: 45965(8db3) ≥ç
3821: 45966(8eb3) ≥é
3822: 45967(8fb3) ≥è
3823: 45968(90b3) ≥ê
3824: 45969(91b3) ≥ë
3825: 45970(92b3) ≥í
3826: 45971(93b3) ≥ì
3827: 45972(94b3) ≥î
3828: 45973(95b3) ≥ï
3829: 45974(96b3) ≥ñ
3830: 45975(97b3) ≥ó
3831: 45976(98b3) ≥ò
3832: 45977(99b3) ≥ô
3833: 45978(9ab3) ≥ö
3834: 45979(9bb3) ≥õ
3835: 45980(9cb3) ≥ú
3836: 45981(9db3) ≥ù
3837: 45982(9eb3) ≥û
3838: 45983(9fb3) ≥ü
3839: 45984(a0b3) ≥†
3840: 45985(a1b3) ≥°
3841: 45986(a2b3) ≥¢
3842: 45987(a3b3) ≥£
3843: 45988(a4b3) ≥§
3844: 45989(a5b3) ≥•
3845: 45990(a6b3) ≥¶
3846: 45991(a7b3) ≥ß
3847: 45992(a8b3) ≥®
3848: 45993(a9b3) ≥©
3849: 45994(aab3) ≥™
3850: 45995(abb3) ≥´
3851: 45996(acb3) ≥¨
3852: 45997(adb3) ≥≠
3853: 45998(aeb3) ≥Æ
3854: 45999(afb3) ≥Ø
3855: 46000(b0b3) ≥∞
3856: 46001(b1b3) ≥±
3857: 46002(b2b3) ≥≤
3858: 46003(b3b3) ≥≥
3859: 46004(b4b3) ≥¥
3860: 46005(b5b3) ≥µ
3861: 46006(b6b3) ≥∂
3862: 46007(b7b3) ≥∑
3863: 46008(b8b3) ≥∏
3864: 46009(b9b3) ≥π
3865: 46010(bab3) ≥∫
3866: 46011(bbb3) ≥ª
3867: 46012(bcb3) ≥º
3868: 46013(bdb3) ≥Ω
3869: 46014(beb3) ≥æ
3870: 46015(bfb3) ≥ø
3871: 46016(c0b3) ≥¿
3872: 46017(c1b3) ≥¡
3873: 46018(c2b3) ≥¬
3874: 46019(c3b3) ≥√
3875: 46020(c4b3) ≥ƒ
3876: 46021(c5b3) ≥≈
3877: 46022(c6b3) ≥∆
3878: 46023(c7b3) ≥«
3879: 46024(c8b3) ≥»
3880: 46025(c9b3) ≥…
3881: 46026(cab3) ≥ 
3882: 46027(cbb3) ≥À
3883: 46028(ccb3) ≥Ã
3884: 46029(cdb3) ≥Õ
3885: 46030(ceb3) ≥Œ
3886: 46031(cfb3) ≥œ
3887: 46032(d0b3) ≥–
3888: 46033(d1b3) ≥—
3889: 46034(d2b3) ≥“
3890: 46035(d3b3) ≥”
3891: 46036(d4b3) ≥‘
3892: 46037(d5b3) ≥’
3893: 46038(d6b3) ≥÷
3894: 46039(d7b3) ≥◊
3895: 46040(d8b3) ≥ÿ
3896: 46041(d9b3) ≥Ÿ
3897: 46042(dab3) ≥⁄
3898: 46043(dbb3) ≥€
3899: 46044(dcb3) ≥‹
3900: 46045(ddb3) ≥›
3901: 46046(deb3) ≥ﬁ
3902: 46047(dfb3) ≥ﬂ
3903: 46048(e0b3) ≥‡
3904: 46049(e1b3) ≥·
3905: 46050(e2b3) ≥‚
3906: 46051(e3b3) ≥„
3907: 46052(e4b3) ≥‰
3908: 46053(e5b3) ≥Â
3909: 46054(e6b3) ≥Ê
3910: 46055(e7b3) ≥Á
3911: 46056(e8b3) ≥Ë
3912: 46057(e9b3) ≥È
3913: 46058(eab3) ≥Í
3914: 46059(ebb3) ≥Î
3915: 46060(ecb3) ≥Ï
3916: 46061(edb3) ≥Ì
3917: 46062(eeb3) ≥Ó
3918: 46063(efb3) ≥Ô
3919: 46064(f0b3) ≥
3920: 46065(f1b3) ≥Ò
3921: 46066(f2b3) ≥Ú
3922: 46067(f3b3) ≥Û
3923: 46068(f4b3) ≥Ù
3924: 46069(f5b3) ≥ı
3925: 46070(f6b3) ≥ˆ
3926: 46071(f7b3) ≥˜
3927: 46072(f8b3) ≥¯
3928: 46073(f9b3) ≥˘
3929: 46074(fab3) ≥˙
3930: 46075(fbb3) ≥˚
3931: 46076(fcb3) ≥¸
3932: 46077(fdb3) ≥˝
3933: 46078(feb3) ≥˛
3934: 46079(ffb3) ?
3935: 46080(b4) ?
3936: 46081(1b4) ?
3937: 46082(2b4) ?
3938: 46083(3b4) ?
3939: 46084(4b4) ?
3940: 46085(5b4) ?
3941: 46086(6b4) ?
3942: 46087(7b4) ?
3943: 46088(8b4) ?
3944: 46089(9b4) ?
3945: 46090(ab4) ?
3946: 46091(bb4) ?
3947: 46092(cb4) ?
3948: 46093(db4) ?
3949: 46094(eb4) ?
3950: 46095(fb4) ?
3951: 46096(10b4) ?
3952: 46097(11b4) ?
3953: 46098(12b4) ?
3954: 46099(13b4) ?
3955: 46100(14b4) ?
3956: 46101(15b4) ?
3957: 46102(16b4) ?
3958: 46103(17b4) ?
3959: 46104(18b4) ?
3960: 46105(19b4) ?
3961: 46106(1ab4) ?
3962: 46107(1bb4) ?
3963: 46108(1cb4) ?
3964: 46109(1db4) ?
3965: 46110(1eb4) ?
3966: 46111(1fb4) ?
3967: 46112(20b4) ?
3968: 46113(21b4) ?
3969: 46114(22b4) ?
3970: 46115(23b4) ?
3971: 46116(24b4) ?
3972: 46117(25b4) ?
3973: 46118(26b4) ?
3974: 46119(27b4) ?
3975: 46120(28b4) ?
3976: 46121(29b4) ?
3977: 46122(2ab4) ?
3978: 46123(2bb4) ?
3979: 46124(2cb4) ?
3980: 46125(2db4) ?
3981: 46126(2eb4) ?
3982: 46127(2fb4) ?
3983: 46128(30b4) ?
3984: 46129(31b4) ?
3985: 46130(32b4) ?
3986: 46131(33b4) ?
3987: 46132(34b4) ?
3988: 46133(35b4) ?
3989: 46134(36b4) ?
3990: 46135(37b4) ?
3991: 46136(38b4) ?
3992: 46137(39b4) ?
3993: 46138(3ab4) ?
3994: 46139(3bb4) ?
3995: 46140(3cb4) ?
3996: 46141(3db4) ?
3997: 46142(3eb4) ?
3998: 46143(3fb4) ?
3999: 46144(40b4) ?
4000: 46145(41b4) ¥A
4001: 46146(42b4) ¥B
4002: 46147(43b4) ¥C
4003: 46148(44b4) ¥D
4004: 46149(45b4) ¥E
4005: 46150(46b4) ¥F
4006: 46151(47b4) ¥G
4007: 46152(48b4) ¥H
4008: 46153(49b4) ¥I
4009: 46154(4ab4) ¥J
4010: 46155(4bb4) ¥K
4011: 46156(4cb4) ¥L
4012: 46157(4db4) ¥M
4013: 46158(4eb4) ¥N
4014: 46159(4fb4) ¥O
4015: 46160(50b4) ¥P
4016: 46161(51b4) ¥Q
4017: 46162(52b4) ¥R
4018: 46163(53b4) ¥S
4019: 46164(54b4) ¥T
4020: 46165(55b4) ¥U
4021: 46166(56b4) ¥V
4022: 46167(57b4) ¥W
4023: 46168(58b4) ¥X
4024: 46169(59b4) ¥Y
4025: 46170(5ab4) ¥Z
4026: 46171(5bb4) ?
4027: 46172(5cb4) ?
4028: 46173(5db4) ?
4029: 46174(5eb4) ?
4030: 46175(5fb4) ?
4031: 46176(60b4) ?
4032: 46177(61b4) ¥a
4033: 46178(62b4) ¥b
4034: 46179(63b4) ¥c
4035: 46180(64b4) ¥d
4036: 46181(65b4) ¥e
4037: 46182(66b4) ¥f
4038: 46183(67b4) ¥g
4039: 46184(68b4) ¥h
4040: 46185(69b4) ¥i
4041: 46186(6ab4) ¥j
4042: 46187(6bb4) ¥k
4043: 46188(6cb4) ¥l
4044: 46189(6db4) ¥m
4045: 46190(6eb4) ¥n
